{0: {'speed': '205', 'marker': '020+106', 'time': '16:00:15', 'date': '18/10/2023'}}
{2181: {'speed': '260', 'marker': '028+856', 'time': '16:02:26', 'date': '18/10/2023'}}
{2182: {'speed': '260', 'marker': '028+861', 'time': '16:02:26', 'date': '18/10/2023'}}
{2183: {'speed': '260', 'marker': '028+866', 'time': '16:02:26', 'date': '18/10/2023'}}
{2184: {'speed': '260', 'marker': '028+871', 'time': '16:02:27', 'date': '18/10/2023'}}
{2185: {'speed': '260', 'marker': '028+876', 'time': '16:02:27', 'date': '18/10/2023'}}
{2186: {'speed': '260', 'marker': '028+876', 'time': '16:02:27', 'date': '18/10/2023'}}
{2187: {'speed': '260', 'marker': '028+886', 'time': '16:02:27', 'date': '18/10/2023'}}
{2188: {'speed': '260', 'marker': '028+886', 'time': '16:02:27', 'date': '18/10/2023'}}
{2189: {'speed': '260', 'marker': '028+891', 'time': '16:02:27', 'date': '18/10/2023'}}
{2190: {'speed': '260', 'marker': '028+896', 'time': '16:02:27', 'date': '18/10/2023'}}
{2191: {'speed': '260', 'marker': '028+901', 'time': '16:02:27', 'date': '18/10/2023'}}
{2192: {'speed': '260', 'marker': '028+906', 'time': '16:02:27', 'date': '18/10/2023'}}
{2193: {'speed': '260', 'marker': '028+906', 'time': '16:02:27', 'date': '18/10/2023'}}
{2194: {'speed': '260', 'marker': '028+911', 'time': '16:02:27', 'date': '18/10/2023'}}
{2195: {'speed': '260', 'marker': '028+916', 'time': '16:02:27', 'date': '18/10/2023'}}
{2196: {'speed': '260', 'marker': '028+921', 'time': '16:02:27', 'date': '18/10/2023'}}
{2197: {'speed': '260', 'marker': '028+926', 'time': '16:02:27', 'date': '18/10/2023'}}
{2198: {'speed': '260', 'marker': '028+926', 'time': '16:02:27', 'date': '18/10/2023'}}
{2199: {'speed': '260', 'marker': '028+931', 'time': '16:02:27', 'date': '18/10/2023'}}
{2200: {'speed': '260', 'marker': '028+936', 'time': '16:02:27', 'date': '18/10/2023'}}
{2201: {'speed': '260', 'marker': '028+941', 'time': '16:02:27', 'date': '18/10/2023'}}
{2202: {'speed': '260', 'marker': '028+946', 'time': '16:02:28', 'date': '18/10/2023'}}
{2203: {'speed': '260', 'marker': '028+951', 'time': '16:02:28', 'date': '18/10/2023'}}
{2204: {'speed': '260', 'marker': '028+956', 'time': '16:02:28', 'date': '18/10/2023'}}
{2205: {'speed': '260', 'marker': '028+956', 'time': '16:02:28', 'date': '18/10/2023'}}
{2206: {'speed': '260', 'marker': '028+956', 'time': '16:02:28', 'date': '18/10/2023'}}
{2207: {'speed': '260', 'marker': '028+956', 'time': '16:02:28', 'date': '18/10/2023'}}
{2208: {'speed': '260', 'marker': '028+971', 'time': '16:02:28', 'date': '18/10/2023'}}
{2209: {'speed': '260', 'marker': '028+976', 'time': '16:02:28', 'date': '18/10/2023'}}
{2210: {'speed': '260', 'marker': '028+981', 'time': '16:02:28', 'date': '18/10/2023'}}
{2211: {'speed': '261', 'marker': '028+986', 'time': '16:02:28', 'date': '18/10/2023'}}
{2212: {'speed': '261', 'marker': '028+986', 'time': '16:02:28', 'date': '18/10/2023'}}
{2213: {'speed': '261', 'marker': '028+991', 'time': '16:02:28', 'date': '18/10/2023'}}
{2214: {'speed': '261', 'marker': '028+996', 'time': '16:02:28', 'date': '18/10/2023'}}
{2215: {'speed': '261', 'marker': '029+001', 'time': '16:02:28', 'date': '18/10/2023'}}
{2216: {'speed': '261', 'marker': '029+001', 'time': '16:02:28', 'date': '18/10/2023'}}
{2217: {'speed': '261', 'marker': '029+006', 'time': '16:02:28', 'date': '18/10/2023'}}
{2218: {'speed': '261', 'marker': '029+011', 'time': '16:02:28', 'date': '18/10/2023'}}
{2219: {'speed': '261', 'marker': '029+016', 'time': '16:02:29', 'date': '18/10/2023'}}
{2220: {'speed': '261', 'marker': '029+021', 'time': '16:02:29', 'date': '18/10/2023'}}
{2221: {'speed': '261', 'marker': '029+026', 'time': '16:02:29', 'date': '18/10/2023'}}
{2222: {'speed': '261', 'marker': '029+031', 'time': '16:02:29', 'date': '18/10/2023'}}
{2223: {'speed': '261', 'marker': '029+031', 'time': '16:02:29', 'date': '18/10/2023'}}
{2224: {'speed': '261', 'marker': '029+036', 'time': '16:02:29', 'date': '18/10/2023'}}
{2225: {'speed': '261', 'marker': '029+041', 'time': '16:02:29', 'date': '18/10/2023'}}
{2226: {'speed': '261', 'marker': '029+046', 'time': '16:02:29', 'date': '18/10/2023'}}
{2227: {'speed': '261', 'marker': '029+051', 'time': '16:02:29', 'date': '18/10/2023'}}
{2228: {'speed': '261', 'marker': '029+056', 'time': '16:02:29', 'date': '18/10/2023'}}
{2229: {'speed': '261', 'marker': '029+056', 'time': '16:02:29', 'date': '18/10/2023'}}
{2230: {'speed': '261', 'marker': '029+061', 'time': '16:02:29', 'date': '18/10/2023'}}
{2231: {'speed': '261', 'marker': '029+066', 'time': '16:02:29', 'date': '18/10/2023'}}
{2232: {'speed': '261', 'marker': '029+071', 'time': '16:02:29', 'date': '18/10/2023'}}
{2233: {'speed': '261', 'marker': '029+076', 'time': '16:02:29', 'date': '18/10/2023'}}
{2234: {'speed': '261', 'marker': '029+081', 'time': '16:02:29', 'date': '18/10/2023'}}
{2235: {'speed': '261', 'marker': '029+081', 'time': '16:02:29', 'date': '18/10/2023'}}
{2236: {'speed': '261', 'marker': '029+086', 'time': '16:02:29', 'date': '18/10/2023'}}
{2237: {'speed': '262', 'marker': '029+091', 'time': '16:02:30', 'date': '18/10/2023'}}
{2238: {'speed': '262', 'marker': '029+096', 'time': '16:02:30', 'date': '18/10/2023'}}
{2239: {'speed': '262', 'marker': '029+101', 'time': '16:02:30', 'date': '18/10/2023'}}
{2240: {'speed': '262', 'marker': '029+106', 'time': '16:02:30', 'date': '18/10/2023'}}
{2241: {'speed': '262', 'marker': '029+106', 'time': '16:02:30', 'date': '18/10/2023'}}
{2242: {'speed': '262', 'marker': '029+116', 'time': '16:02:30', 'date': '18/10/2023'}}
{2243: {'speed': '262', 'marker': '029+116', 'time': '16:02:30', 'date': '18/10/2023'}}
{2244: {'speed': '262', 'marker': '029+121', 'time': '16:02:30', 'date': '18/10/2023'}}
{2245: {'speed': '262', 'marker': '029+126', 'time': '16:02:30', 'date': '18/10/2023'}}
{2246: {'speed': '262', 'marker': '029+131', 'time': '16:02:30', 'date': '18/10/2023'}}
{2247: {'speed': '262', 'marker': '029+136', 'time': '16:02:30', 'date': '18/10/2023'}}
{2248: {'speed': '262', 'marker': '029+141', 'time': '16:02:30', 'date': '18/10/2023'}}
{2249: {'speed': '262', 'marker': '029+146', 'time': '16:02:30', 'date': '18/10/2023'}}
{2250: {'speed': '262', 'marker': '029+146', 'time': '16:02:30', 'date': '18/10/2023'}}
{2251: {'speed': '262', 'marker': '029+151', 'time': '16:02:30', 'date': '18/10/2023'}}
{2252: {'speed': '262', 'marker': '029+156', 'time': '16:02:30', 'date': '18/10/2023'}}
{2253: {'speed': '262', 'marker': '029+161', 'time': '16:02:31', 'date': '18/10/2023'}}
{2254: {'speed': '262', 'marker': '029+161', 'time': '16:02:31', 'date': '18/10/2023'}}
{2255: {'speed': '262', 'marker': '029+171', 'time': '16:02:31', 'date': '18/10/2023'}}
{2256: {'speed': '263', 'marker': '029+176', 'time': '16:02:31', 'date': '18/10/2023'}}
{2257: {'speed': '263', 'marker': '029+176', 'time': '16:02:31', 'date': '18/10/2023'}}
{2258: {'speed': '263', 'marker': '029+181', 'time': '16:02:31', 'date': '18/10/2023'}}
{2259: {'speed': '263', 'marker': '029+186', 'time': '16:02:31', 'date': '18/10/2023'}}
{2260: {'speed': '263', 'marker': '029+191', 'time': '16:02:31', 'date': '18/10/2023'}}
{2261: {'speed': '263', 'marker': '029+191', 'time': '16:02:31', 'date': '18/10/2023'}}
{2262: {'speed': '263', 'marker': '029+196', 'time': '16:02:31', 'date': '18/10/2023'}}
{2263: {'speed': '263', 'marker': '029+201', 'time': '16:02:31', 'date': '18/10/2023'}}
{2264: {'speed': '263', 'marker': '029+206', 'time': '16:02:31', 'date': '18/10/2023'}}
{2265: {'speed': '263', 'marker': '029+211', 'time': '16:02:31', 'date': '18/10/2023'}}
{2266: {'speed': '263', 'marker': '029+216', 'time': '16:02:31', 'date': '18/10/2023'}}
{2267: {'speed': '263', 'marker': '029+216', 'time': '16:02:31', 'date': '18/10/2023'}}
{2268: {'speed': '263', 'marker': '029+221', 'time': '16:02:31', 'date': '18/10/2023'}}
{2269: {'speed': '263', 'marker': '029+226', 'time': '16:02:31', 'date': '18/10/2023'}}
{2270: {'speed': '263', 'marker': '029+231', 'time': '16:02:31', 'date': '18/10/2023'}}
{2271: {'speed': '263', 'marker': '029+236', 'time': '16:02:32', 'date': '18/10/2023'}}
{2272: {'speed': '263', 'marker': '029+241', 'time': '16:02:32', 'date': '18/10/2023'}}
{2273: {'speed': '263', 'marker': '029+246', 'time': '16:02:32', 'date': '18/10/2023'}}
{2274: {'speed': '264', 'marker': '029+251', 'time': '16:02:32', 'date': '18/10/2023'}}
{2275: {'speed': '264', 'marker': '029+251', 'time': '16:02:32', 'date': '18/10/2023'}}
{2276: {'speed': '264', 'marker': '029+256', 'time': '16:02:32', 'date': '18/10/2023'}}
{2277: {'speed': '264', 'marker': '029+261', 'time': '16:02:32', 'date': '18/10/2023'}}
{2278: {'speed': '264', 'marker': '029+266', 'time': '16:02:32', 'date': '18/10/2023'}}
{2279: {'speed': '264', 'marker': '029+271', 'time': '16:02:32', 'date': '18/10/2023'}}
{2280: {'speed': '264', 'marker': '029+276', 'time': '16:02:32', 'date': '18/10/2023'}}
{2281: {'speed': '264', 'marker': '029+281', 'time': '16:02:32', 'date': '18/10/2023'}}
{2282: {'speed': '264', 'marker': '029+281', 'time': '16:02:32', 'date': '18/10/2023'}}
{2283: {'speed': '264', 'marker': '029+286', 'time': '16:02:32', 'date': '18/10/2023'}}
{2284: {'speed': '264', 'marker': '029+291', 'time': '16:02:32', 'date': '18/10/2023'}}
{2285: {'speed': '264', 'marker': '029+296', 'time': '16:02:32', 'date': '18/10/2023'}}
{2286: {'speed': '264', 'marker': '029+301', 'time': '16:02:32', 'date': '18/10/2023'}}
{2287: {'speed': '264', 'marker': '029+301', 'time': '16:02:32', 'date': '18/10/2023'}}
{2288: {'speed': '264', 'marker': '029+306', 'time': '16:02:32', 'date': '18/10/2023'}}
{2289: {'speed': '264', 'marker': '029+316', 'time': '16:02:33', 'date': '18/10/2023'}}
{2290: {'speed': '264', 'marker': '029+316', 'time': '16:02:33', 'date': '18/10/2023'}}
{2291: {'speed': '264', 'marker': '029+321', 'time': '16:02:33', 'date': '18/10/2023'}}
{2292: {'speed': '265', 'marker': '029+326', 'time': '16:02:33', 'date': '18/10/2023'}}
{2293: {'speed': '265', 'marker': '029+331', 'time': '16:02:33', 'date': '18/10/2023'}}
{2294: {'speed': '265', 'marker': '029+331', 'time': '16:02:33', 'date': '18/10/2023'}}
{2295: {'speed': '265', 'marker': '029+341', 'time': '16:02:33', 'date': '18/10/2023'}}
{2296: {'speed': '265', 'marker': '029+341', 'time': '16:02:33', 'date': '18/10/2023'}}
{2297: {'speed': '265', 'marker': '029+346', 'time': '16:02:33', 'date': '18/10/2023'}}
{2298: {'speed': '265', 'marker': '029+351', 'time': '16:02:33', 'date': '18/10/2023'}}
{2299: {'speed': '265', 'marker': '029+356', 'time': '16:02:33', 'date': '18/10/2023'}}
{2300: {'speed': '265', 'marker': '029+361', 'time': '16:02:33', 'date': '18/10/2023'}}
{2301: {'speed': '265', 'marker': '029+361', 'time': '16:02:33', 'date': '18/10/2023'}}
{2302: {'speed': '265', 'marker': '029+366', 'time': '16:02:33', 'date': '18/10/2023'}}
{2303: {'speed': '265', 'marker': '029+371', 'time': '16:02:33', 'date': '18/10/2023'}}
{2304: {'speed': '265', 'marker': '029+376', 'time': '16:02:33', 'date': '18/10/2023'}}
{2305: {'speed': '265', 'marker': '029+381', 'time': '16:02:34', 'date': '18/10/2023'}}
{2306: {'speed': '265', 'marker': '029+386', 'time': '16:02:34', 'date': '18/10/2023'}}
{2307: {'speed': '265', 'marker': '029+391', 'time': '16:02:34', 'date': '18/10/2023'}}
{2308: {'speed': '266', 'marker': '029+396', 'time': '16:02:34', 'date': '18/10/2023'}}
{2309: {'speed': '266', 'marker': '029+396', 'time': '16:02:34', 'date': '18/10/2023'}}
{2310: {'speed': '266', 'marker': '029+401', 'time': '16:02:34', 'date': '18/10/2023'}}
{2311: {'speed': '266', 'marker': '029+406', 'time': '16:02:34', 'date': '18/10/2023'}}
{2312: {'speed': '266', 'marker': '029+411', 'time': '16:02:34', 'date': '18/10/2023'}}
{2313: {'speed': '266', 'marker': '029+416', 'time': '16:02:34', 'date': '18/10/2023'}}
{2314: {'speed': '266', 'marker': '029+421', 'time': '16:02:34', 'date': '18/10/2023'}}
{2315: {'speed': '266', 'marker': '029+426', 'time': '16:02:34', 'date': '18/10/2023'}}
{2316: {'speed': '266', 'marker': '029+426', 'time': '16:02:34', 'date': '18/10/2023'}}
{2317: {'speed': '266', 'marker': '029+431', 'time': '16:02:34', 'date': '18/10/2023'}}
{2318: {'speed': '266', 'marker': '029+436', 'time': '16:02:34', 'date': '18/10/2023'}}
{2319: {'speed': '266', 'marker': '029+441', 'time': '16:02:34', 'date': '18/10/2023'}}
{2320: {'speed': '266', 'marker': '029+446', 'time': '16:02:34', 'date': '18/10/2023'}}
{2321: {'speed': '266', 'marker': '029+451', 'time': '16:02:34', 'date': '18/10/2023'}}
{2322: {'speed': '266', 'marker': '029+451', 'time': '16:02:34', 'date': '18/10/2023'}}
{2323: {'speed': '266', 'marker': '029+456', 'time': '16:02:35', 'date': '18/10/2023'}}
{2324: {'speed': '266', 'marker': '029+461', 'time': '16:02:35', 'date': '18/10/2023'}}
{2325: {'speed': '266', 'marker': '029+466', 'time': '16:02:35', 'date': '18/10/2023'}}
{2326: {'speed': '266', 'marker': '029+471', 'time': '16:02:35', 'date': '18/10/2023'}}
{2327: {'speed': '266', 'marker': '029+476', 'time': '16:02:35', 'date': '18/10/2023'}}
{2328: {'speed': '267', 'marker': '029+481', 'time': '16:02:35', 'date': '18/10/2023'}}
{2329: {'speed': '267', 'marker': '029+481', 'time': '16:02:35', 'date': '18/10/2023'}}
{2330: {'speed': '267', 'marker': '029+486', 'time': '16:02:35', 'date': '18/10/2023'}}
{2331: {'speed': '267', 'marker': '029+491', 'time': '16:02:35', 'date': '18/10/2023'}}
{2332: {'speed': '267', 'marker': '029+496', 'time': '16:02:35', 'date': '18/10/2023'}}
{2333: {'speed': '267', 'marker': '029+501', 'time': '16:02:35', 'date': '18/10/2023'}}
{2334: {'speed': '267', 'marker': '029+506', 'time': '16:02:35', 'date': '18/10/2023'}}
{2335: {'speed': '267', 'marker': '029+511', 'time': '16:02:35', 'date': '18/10/2023'}}
{2336: {'speed': '267', 'marker': '029+516', 'time': '16:02:35', 'date': '18/10/2023'}}
{2337: {'speed': '267', 'marker': '029+516', 'time': '16:02:35', 'date': '18/10/2023'}}
{2338: {'speed': '267', 'marker': '029+521', 'time': '16:02:35', 'date': '18/10/2023'}}
{2339: {'speed': '267', 'marker': '029+526', 'time': '16:02:35', 'date': '18/10/2023'}}
{2340: {'speed': '267', 'marker': '029+531', 'time': '16:02:36', 'date': '18/10/2023'}}
{2341: {'speed': '267', 'marker': '029+536', 'time': '16:02:36', 'date': '18/10/2023'}}
{2342: {'speed': '267', 'marker': '029+541', 'time': '16:02:36', 'date': '18/10/2023'}}
{2343: {'speed': '267', 'marker': '029+546', 'time': '16:02:36', 'date': '18/10/2023'}}
{2344: {'speed': '267', 'marker': '029+551', 'time': '16:02:36', 'date': '18/10/2023'}}
{2345: {'speed': '267', 'marker': '029+551', 'time': '16:02:36', 'date': '18/10/2023'}}
{2346: {'speed': '267', 'marker': '029+556', 'time': '16:02:36', 'date': '18/10/2023'}}
{2347: {'speed': '267', 'marker': '029+561', 'time': '16:02:36', 'date': '18/10/2023'}}
{2348: {'speed': '267', 'marker': '029+566', 'time': '16:02:36', 'date': '18/10/2023'}}
{2349: {'speed': '268', 'marker': '029+571', 'time': '16:02:36', 'date': '18/10/2023'}}
{2350: {'speed': '268', 'marker': '029+576', 'time': '16:02:36', 'date': '18/10/2023'}}
{2351: {'speed': '268', 'marker': '029+576', 'time': '16:02:36', 'date': '18/10/2023'}}
{2352: {'speed': '268', 'marker': '029+581', 'time': '16:02:36', 'date': '18/10/2023'}}
{2353: {'speed': '268', 'marker': '029+586', 'time': '16:02:36', 'date': '18/10/2023'}}
{2354: {'speed': '268', 'marker': '029+591', 'time': '16:02:36', 'date': '18/10/2023'}}
{2355: {'speed': '268', 'marker': '029+596', 'time': '16:02:36', 'date': '18/10/2023'}}
{2356: {'speed': '268', 'marker': '029+601', 'time': '16:02:36', 'date': '18/10/2023'}}
{2357: {'speed': '268', 'marker': '029+601', 'time': '16:02:36', 'date': '18/10/2023'}}
{2358: {'speed': '268', 'marker': '029+606', 'time': '16:02:37', 'date': '18/10/2023'}}
{2359: {'speed': '268', 'marker': '029+611', 'time': '16:02:37', 'date': '18/10/2023'}}
{2360: {'speed': '268', 'marker': '029+616', 'time': '16:02:37', 'date': '18/10/2023'}}
{2361: {'speed': '268', 'marker': '029+621', 'time': '16:02:37', 'date': '18/10/2023'}}
{2363: {'speed': '268', 'marker': '029+621', 'time': '16:02:37', 'date': '18/10/2023'}}
{2364: {'speed': '268', 'marker': '029+636', 'time': '16:02:37', 'date': '18/10/2023'}}
{2365: {'speed': '268', 'marker': '029+636', 'time': '16:02:37', 'date': '18/10/2023'}}
{2366: {'speed': '268', 'marker': '029+641', 'time': '16:02:37', 'date': '18/10/2023'}}
{2367: {'speed': '268', 'marker': '029+646', 'time': '16:02:37', 'date': '18/10/2023'}}
{2368: {'speed': '268', 'marker': '029+651', 'time': '16:02:37', 'date': '18/10/2023'}}
{2369: {'speed': '268', 'marker': '029+656', 'time': '16:02:37', 'date': '18/10/2023'}}
{2370: {'speed': '268', 'marker': '029+661', 'time': '16:02:37', 'date': '18/10/2023'}}
{2371: {'speed': '268', 'marker': '029+666', 'time': '16:02:37', 'date': '18/10/2023'}}
{2372: {'speed': '268', 'marker': '029+671', 'time': '16:02:37', 'date': '18/10/2023'}}
{2373: {'speed': '268', 'marker': '029+671', 'time': '16:02:37', 'date': '18/10/2023'}}
{2374: {'speed': '268', 'marker': '029+676', 'time': '16:02:37', 'date': '18/10/2023'}}
{2375: {'speed': '268', 'marker': '029+681', 'time': '16:02:38', 'date': '18/10/2023'}}
{2376: {'speed': '269', 'marker': '029+686', 'time': '16:02:38', 'date': '18/10/2023'}}
{2377: {'speed': '269', 'marker': '029+691', 'time': '16:02:38', 'date': '18/10/2023'}}
{2378: {'speed': '269', 'marker': '029+696', 'time': '16:02:38', 'date': '18/10/2023'}}
{2379: {'speed': '269', 'marker': '029+696', 'time': '16:02:38', 'date': '18/10/2023'}}
{2380: {'speed': '269', 'marker': '029+706', 'time': '16:02:38', 'date': '18/10/2023'}}
{2381: {'speed': '269', 'marker': '029+706', 'time': '16:02:38', 'date': '18/10/2023'}}
{2382: {'speed': '269', 'marker': '029+716', 'time': '16:02:38', 'date': '18/10/2023'}}
{2383: {'speed': '269', 'marker': '029+716', 'time': '16:02:38', 'date': '18/10/2023'}}
{2384: {'speed': '269', 'marker': '029+721', 'time': '16:02:38', 'date': '18/10/2023'}}
{2385: {'speed': '269', 'marker': '029+726', 'time': '16:02:38', 'date': '18/10/2023'}}
{2386: {'speed': '269', 'marker': '029+731', 'time': '16:02:38', 'date': '18/10/2023'}}
{2387: {'speed': '269', 'marker': '029+731', 'time': '16:02:38', 'date': '18/10/2023'}}
{2388: {'speed': '269', 'marker': '029+736', 'time': '16:02:38', 'date': '18/10/2023'}}
{2389: {'speed': '269', 'marker': '029+741', 'time': '16:02:38', 'date': '18/10/2023'}}
{2390: {'speed': '269', 'marker': '029+761', 'time': '16:02:39', 'date': '18/10/2023'}}
{2391: {'speed': '269', 'marker': '029+766', 'time': '16:02:39', 'date': '18/10/2023'}}
{2392: {'speed': '269', 'marker': '029+771', 'time': '16:02:39', 'date': '18/10/2023'}}
{2393: {'speed': '269', 'marker': '029+776', 'time': '16:02:39', 'date': '18/10/2023'}}
{2394: {'speed': '269', 'marker': '029+781', 'time': '16:02:39', 'date': '18/10/2023'}}
{2395: {'speed': '269', 'marker': '029+786', 'time': '16:02:39', 'date': '18/10/2023'}}
{2397: {'speed': '269', 'marker': '029+786', 'time': '16:02:39', 'date': '18/10/2023'}}
{2398: {'speed': '269', 'marker': '029+786', 'time': '16:02:39', 'date': '18/10/2023'}}
{2399: {'speed': '269', 'marker': '029+801', 'time': '16:02:39', 'date': '18/10/2023'}}
{2400: {'speed': '269', 'marker': '029+806', 'time': '16:02:39', 'date': '18/10/2023'}}
{2401: {'speed': '269', 'marker': '029+811', 'time': '16:02:39', 'date': '18/10/2023'}}
{2402: {'speed': '269', 'marker': '029+816', 'time': '16:02:39', 'date': '18/10/2023'}}
{2403: {'speed': '270', 'marker': '029+821', 'time': '16:02:39', 'date': '18/10/2023'}}
{2404: {'speed': '270', 'marker': '029+826', 'time': '16:02:39', 'date': '18/10/2023'}}
